data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","rssi1":"-80","rssi2":"-81","rssi3":"-82","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-58","rssi1":"-47","tmc":"01:00:5e:7f:ff:fa","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验机02","range":"10.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-51","rssi1":"-52","rssi2":"-52","tmc":"b4:6d:83:18:d4:86","router":"自知之明","range":"3.0"},{"mac":"64:9a:be:54:dc:5d","rssi":"-91","tmc":"08:10:79:1f:61:0b","range":"91.8"},{"mac":"c4:66:99:78:ee:38","rssi":"-86","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"59.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-77","rssi1":"-78","rssi2":"-77","tmc":"01:00:5e:7f:ff:fa","router":"TP-LINK_512","range":"27.8"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"c8:25:e1:96:84:85","rssi":"-80","rssi1":"-82","rssi2":"-84","rssi3":"-84","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"N","range":"35.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","rssi1":"-70","rssi2":"-70","rssi3":"-69","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"14.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","rssi1":"-68","rssi2":"-67","rssi3":"-67","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-61","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"7.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:47 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一秒","range":"15.3"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","rssi1":"-74","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-53","rssi2":"-52","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.3"},{"mac":"c4:66:99:78:ee:38","rssi":"-90","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"84.3"},{"mac":"64:9a:be:54:dc:5d","rssi":"-91","tmc":"08:10:79:1f:61:0b","range":"91.8"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-58","rssi1":"-47","tmc":"01:00:5e:7f:ff:fa","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验机02","range":"10.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:48 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-80","rssi1":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一秒","range":"15.3"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","rssi1":"-74","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"c4:66:99:78:ee:38","rssi":"-90","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"84.3"},{"mac":"64:9a:be:54:dc:5d","rssi":"-91","tmc":"08:10:79:1f:61:0b","range":"91.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:48 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:e1:88","rssi":"-84","range":"50.5"},{"mac":"58:d9:d5:55:85:18","rssi":"-88","router":"达康书记私人WIFI","range":"71.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","rssi1":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:48 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"},{"mac":"68:3e:34:26:2c:60","rssi":"-81","tmc":"fc:d7:33:f2:e1:88","ds":"Y","range":"39.1"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-80","rssi2":"-80","rssi3":"-81","tmc":"90:f0:52:41:b8:a6","range":"39.1"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-84","range":"50.5"},{"mac":"58:d9:d5:55:85:18","rssi":"-88","router":"达康书记私人WIFI","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:48 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-84","rssi1":"-81","rssi2":"-83","tmc":"90:f0:52:41:b8:a6","range":"50.5"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-72","router":"611","range":"18.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-73","router":"捡肥皂","range":"19.7"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-46","router":"强行续一秒","range":"1.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"68:3e:34:26:2c:60","rssi":"-79","tmc":"fc:d7:33:f2:e1:88","range":"33.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:48 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-78","tmc":"b0:89:00:c2:69:d2","router":"611","range":"30.3"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","router":"D-Link_DIR-613","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-65","range":"10.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥皂","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","tmc":"34:de:1a:92:5e:23","range":"12.9"},{"mac":"68:3e:34:26:2c:60","rssi":"-79","tmc":"fc:d7:33:f2:e1:88","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:48 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-69","range":"14.0"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥皂","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","router":"强行续一秒","range":"1.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","range":"39.1"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-78","tmc":"b0:89:00:c2:69:d2","router":"611","range":"30.3"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-65","range":"10.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:48 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-43","rssi1":"-44","rssi2":"-43","rssi3":"-42","tmc":"a4:44:d1:df:46:bb","router":"强行续一秒","range":"1.5"},{"mac":"a4:44:d1:df:46:bb","rssi":"-71","rssi1":"-73","rssi2":"-73","rssi3":"-69","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"N","range":"16.6"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-68","router":"捡肥皂","range":"12.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","tmc":"ac:bc:32:8c:73:69","router":"D-Link_DIR-613","range":"39.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","tmc":"9c:b2:b2:41:6c:e0","range":"39.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-65","range":"10.0"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-80","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-43","rssi1":"-37","rssi2":"-44","rssi3":"-44","tmc":"a4:44:d1:df:46:bb","router":"强行续一秒","range":"1.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-67","rssi1":"-67","rssi2":"-71","rssi3":"-69","tmc":"30:63:6b:97:7d:16","range":"11.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"c4:84:66:90:ec:e5","rssi":"-25","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-78","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-83","rssi2":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"42.6"},{"mac":"8c:f2:28:42:d4:28","rssi":"-84","router":"密码是woshidashabi","range":"50.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","tmc":"ac:bc:32:8c:73:69","router":"D-Link_DIR-613","range":"39.1"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-80","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-81","rssi2":"-82","rssi3":"-83","router":"此wifi有病毒","range":"42.6"},{"mac":"8c:f2:28:32:ea:66","rssi":"-80","tmc":"2c:57:31:6c:d6:f0","router":"Five-thirteen","range":"35.9"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-79","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"N","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥皂","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一秒","range":"2.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-80","range":"35.9"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-86","router":"密码是woshidashabi","range":"59.9"},{"mac":"c4:84:66:90:ec:e5","rssi":"-25","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-78","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一秒","range":"2.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-80","range":"35.9"},{"mac":"bc:46:99:05:c4:ee","rssi":"-85","tmc":"90:00:db:81:eb:02","range":"55.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-81","rssi2":"-82","rssi3":"-83","router":"此wifi有病毒","range":"42.6"},{"mac":"8c:f2:28:32:ea:66","rssi":"-80","tmc":"2c:57:31:6c:d6:f0","router":"Five-thirteen","range":"35.9"},{"mac":"2c:57:31:6c:d6:f0","rssi":"-79","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"N","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-70","router":"捡肥皂","range":"15.3"},{"mac":"8c:f2:28:42:d4:28","rssi":"-86","router":"密码是woshidashabi","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","rssi1":"-67","rssi2":"-69","tmc":"78:02:f8:65:10:ec","router":"612","range":"14.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","rssi1":"-77","rssi2":"-75","rssi3":"-75","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"25.5"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-84","rssi1":"-79","rssi2":"-83","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"50.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-73","rssi2":"-73","rssi3":"-72","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-25","router":"试验机02","range":"1.0"},{"mac":"94:65:2d:29:f9:19","rssi":"-80","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"35.9"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-84","router":"杨泰安不是大傻逼","range":"50.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-74","rssi1":"-72","rssi2":"-72","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"21.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-79","range":"33.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-55","range":"4.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-74","rssi1":"-73","rssi2":"-73","rssi3":"-73","router":"TP-LINK_60CD","range":"21.5"},{"mac":"c8:25:e1:96:84:85","rssi":"-83","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","range":"46.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一秒","range":"2.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-80","range":"35.9"},{"mac":"bc:46:99:05:c4:ee","rssi":"-85","tmc":"90:00:db:81:eb:02","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-69","rssi2":"-72","rssi3":"-73","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-78","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"30.3"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-74","rssi1":"-72","rssi2":"-74","rssi3":"-73","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验机02","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-75","rssi1":"-77","rssi2":"-79","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"23.4"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","tmc":"78:02:f8:65:10:ec","router":"612","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-84","rssi1":"-79","rssi2":"-83","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"50.5"},{"mac":"94:65:2d:29:f9:19","rssi":"-80","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"35.9"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-84","router":"杨泰安不是大傻逼","range":"50.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-79","range":"33.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-55","range":"4.2"},{"mac":"c8:25:e1:96:84:85","rssi":"-83","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-72","router":"516","range":"18.1"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-21","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验机02","range":"1.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-54","rssi1":"-55","tmc":"ec:3d:fd:f9:2c:b8","range":"3.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-77","router":"631631631","range":"27.8"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-75","rssi2":"-75","rssi3":"-75","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"21.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-69","rssi2":"-72","rssi3":"-73","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-74","rssi1":"-72","rssi2":"-74","rssi3":"-73","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"21.5"},{"mac":"78:02:f8:65:10:ec","rssi":"-75","rssi1":"-77","rssi2":"-79","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-35","router":"试验机02","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","router":"Miki","range":"25.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-82","router":"516","range":"42.6"},{"mac":"bc:46:99:05:e3:80","rssi":"-56","range":"4.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-21","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"34:de:1a:82:f6:27","rssi":"-54","rssi1":"-55","tmc":"ec:3d:fd:f9:2c:b8","range":"3.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-77","router":"631631631","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-67","rssi1":"-67","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"11.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","router":"自知之明","range":"3.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-48","range":"2.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-35","router":"试验机02","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","router":"Miki","range":"25.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-82","router":"516","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-67","rssi1":"-67","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"11.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-60","router":"试验机02","range":"6.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-57","router":"自知之明","range":"5.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-64","router":"强行续一秒","range":"9.1"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-71","rssi1":"-71","rssi2":"-69","rssi3":"-71","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"16.6"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-48","range":"2.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","rssi1":"-71","rssi2":"-71","rssi3":"-71","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"15.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-63","router":"强行续一秒","range":"8.4"},{"mac":"fc:d7:33:e6:25:54","rssi":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"27.8"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-83","rssi1":"-80","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"46.4"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-78","range":"30.3"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-67","rssi1":"-67","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"11.8"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-60","router":"试验机02","range":"6.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","range":"59.9"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","rssi1":"-81","rssi2":"-75","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","range":"42.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-54","rssi2":"-55","rssi3":"-52","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-68","router":"强行续一秒","range":"12.9"},{"mac":"08:10:79:16:9d:4d","rssi":"-87","tmc":"ac:b5:7d:50:f5:f8","range":"65.2"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","tmc":"1c:48:ce:85:35:a9","range":"33.0"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-80","range":"35.9"},{"mac":"14:75:90:f3:3b:ea","rssi":"-87","tmc":"da:a1:19:f3:4d:f8","range":"65.2"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","router":"TP-LINK_512","range":"23.4"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"18.1"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","rssi1":"-79","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","rssi1":"-71","rssi2":"-71","rssi3":"-71","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"30:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-80","range":"35.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-79","rssi1":"-79","rssi2":"-76","tmc":"9c:b2:b2:41:6c:e0","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-55","range":"4.2"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一秒","range":"15.3"},{"mac":"80:89:17:9e:fa:84","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","tmc":"b4:ef:fa:4f:ad:83","range":"19.7"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-86","range":"59.9"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","rssi1":"-81","rssi2":"-75","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","range":"42.6"},{"mac":"08:10:79:16:9d:4d","rssi":"-87","tmc":"ac:b5:7d:50:f5:f8","range":"65.2"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","tmc":"1c:48:ce:85:35:a9","range":"33.0"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-80","range":"35.9"},{"mac":"14:75:90:f3:3b:ea","rssi":"-87","tmc":"da:a1:19:f3:4d:f8","range":"65.2"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"18.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:50 2018","lat":"","lon":""}
